"0",""
"0","print(paste(""Mean of sample A:"", mean(sample_a)))"
"1","[1]"
"1"," ""Mean of sample A: -0.0630774276214439"""
"1","
"
"0","print(paste(""Mean of sample B:"", mean(sample_b)))"
"1","[1]"
"1"," ""Mean of sample B: 0.0010189980618369"""
"1","
"
"0","print(paste(""Standard deviation of sample A:"" , sd(sample_a)))"
"1","[1]"
"1"," ""Standard deviation of sample A: 0.985287313472148"""
"1","
"
"0","print(paste(""Standard deviation of sample B:"", sd(sample_b)))"
"1","[1]"
"1"," ""Standard deviation of sample B: 1.0001691100726"""
"1","
"
